name,product_unit,houshold_size,gross_income,mean,median,std,method,unit
Accommodation services,CHF,,,0.174,0.174,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
"Air travels, tickets",CHF,,,0.971,0.971,3.331e-16,GWP100 IPCC 2021,kg CO2-eq
Alcoholic and non-alcoholic beer,litre,,,0.1026,0.1023,0.007802,GWP100 IPCC 2021,kg CO2-eq
Alcoholic and non-alcoholic liqueurs and liqueur-based aperitifs,litre,,,0.4941,0.4989,1.11,GWP100 IPCC 2021,kg CO2-eq
Apples,kilogram,,,0.3837,0.3793,0.3062,GWP100 IPCC 2021,kg CO2-eq
Bakery products (sweet and salty),kilogram,,,1.682,1.664,0.2177,GWP100 IPCC 2021,kg CO2-eq
Banana,kilogram,,,0.1152,0.1091,0.1408,GWP100 IPCC 2021,kg CO2-eq
Beans and peas,kilogram,,,0.6514,0.6497,0.04895,GWP100 IPCC 2021,kg CO2-eq
Beef,kilogram,,,25.81,25.73,1.43,GWP100 IPCC 2021,kg CO2-eq
Beets and other root vegetables,kilogram,,,1.851,1.847,0.3013,GWP100 IPCC 2021,kg CO2-eq
Berries,kilogram,,,0.7688,0.7716,0.5544,GWP100 IPCC 2021,kg CO2-eq
Bicycles,person kilometer,,,0.01494,0.01327,0.007904,GWP100 IPCC 2021,kg CO2-eq
Books and brochures,CHF,,,0.1507,0.1507,0,GWP100 IPCC 2021,kg CO2-eq
Brassicas,kilogram,,,0.5107,0.5342,0.4719,GWP100 IPCC 2021,kg CO2-eq
Bread,kilogram,,,0.5385,0.5364,0.03479,GWP100 IPCC 2021,kg CO2-eq
"Bus, tickets and travelcards",person kilometer,,,0.06111,0.06016,0.009924,GWP100 IPCC 2021,kg CO2-eq
Butter,kilogram,,,8.341,8.178,1.662,GWP100 IPCC 2021,kg CO2-eq
Canteens,CHF,,,0.174,0.174,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Central heating or district heating of principal residence,megajoule,,,0.08321,0.08254,0.008615,GWP100 IPCC 2021,kg CO2-eq
Chocolate,kilogram,,,12.92,12.86,1.052,GWP100 IPCC 2021,kg CO2-eq
Cinema,CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Cleaning articles,CHF,,,0.4556,0.4556,0,GWP100 IPCC 2021,kg CO2-eq
"Cleaning, repair and hire of clothing",CHF,,,0.1127,0.1127,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Clothing accessories,CHF,,,0.7255,0.7255,0,GWP100 IPCC 2021,kg CO2-eq
Clothing materials,CHF,,,0.7255,0.7255,0,GWP100 IPCC 2021,kg CO2-eq
Cocoa-based beverages,kilogram,,,14.17,14.11,1.058,GWP100 IPCC 2021,kg CO2-eq
"Cookers, barbecue, space heaters and room care appliances",CHF,,,0.1905,0.1905,0,GWP100 IPCC 2021,kg CO2-eq
Cream,litre,,,2.937,2.899,0.4673,GWP100 IPCC 2021,kg CO2-eq
Culinary herbs,kilogram,,,0.4153,0.4082,0.402,GWP100 IPCC 2021,kg CO2-eq
Curd,kilogram,,,14.67,14.26,3.241,GWP100 IPCC 2021,kg CO2-eq
Cutlery,CHF,,,0.2116,0.2116,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Dental care products,CHF,,,0.0009313,0.0009313,4.337e-19,GWP100 IPCC 2021,kg CO2-eq
Desktop computers,unit,,,158.3,155.7,57.27,GWP100 IPCC 2021,kg CO2-eq
Detergents and cleaning products,CHF,,,0.0009313,0.0009313,4.337e-19,GWP100 IPCC 2021,kg CO2-eq
Diesel,litre,,,5.409,5.352,0.5982,GWP100 IPCC 2021,kg CO2-eq
Domestic services and household services,CHF,,,0.2018,0.2018,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Dues for recreational associations,CHF,,,0.3182,0.3182,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Dues for sports clubs and associations,CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Dues to cultural associations,CHF,,,0.3182,0.3182,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Dues to organisations and associations,CHF,,,0.3182,0.3182,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Durable goods for recreation and sports,CHF,,,0.419,0.419,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Education services,CHF,,,0.1788,0.1788,0,GWP100 IPCC 2021,kg CO2-eq
"Egg, national average, at farm gate",kilogram,,,1.915,1.884,0.3284,GWP100 IPCC 2021,kg CO2-eq
Electrical appliances for personal care,CHF,,,0.1905,0.1905,0,GWP100 IPCC 2021,kg CO2-eq
Electricity of principal residence,kilowatt hour,,,0.04662,0.04634,0.003933,GWP100 IPCC 2021,kg CO2-eq
Entries in sports facilities,CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Equipment for sports and camping,CHF,,,0.4556,0.4556,0,GWP100 IPCC 2021,kg CO2-eq
"Equipment for the reception, recording and reproduction of sound and pictures",CHF,,,0.4755,0.4755,1.11e-16,GWP100 IPCC 2021,kg CO2-eq
Fees,CHF,,,0.1181,0.1181,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Fees for radio and TV reception,CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Financial services,CHF,,,0.04312,0.04312,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Fish,kilogram,,,0,0,0,GWP100 IPCC 2021,kg CO2-eq
Fixed line,CHF,,,0.09453,0.09453,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Footwear for children and babies,CHF,,,0.6865,0.6865,0,GWP100 IPCC 2021,kg CO2-eq
Footwear for men,CHF,,,0.6865,0.6865,0,GWP100 IPCC 2021,kg CO2-eq
Footwear for women,CHF,,,0.6865,0.6865,0,GWP100 IPCC 2021,kg CO2-eq
Fresh eggs,kilogram,,,0,0,0,GWP100 IPCC 2021,kg CO2-eq
"Fresh, soft and melted cheese",kilogram,,,14.67,14.26,3.241,GWP100 IPCC 2021,kg CO2-eq
Fruit juices,litre,,,0.2804,0.2648,0.7144,GWP100 IPCC 2021,kg CO2-eq
"Furniture and furnishings, carpets and other floor coverings incl. repairs",CHF,,,0.4556,0.4556,0,GWP100 IPCC 2021,kg CO2-eq
"Games, toys and hobbies",CHF,,,0.4556,0.4556,0,GWP100 IPCC 2021,kg CO2-eq
Garlic,kilogram,,,-0.253,-0.1459,9.586,GWP100 IPCC 2021,kg CO2-eq
Garments for children (between 0 and 13 years),CHF,,,0.5422,0.5422,0,GWP100 IPCC 2021,kg CO2-eq
Garments for men,CHF,,,0.5422,0.5422,0,GWP100 IPCC 2021,kg CO2-eq
Garments for women,CHF,,,0.5422,0.5422,0,GWP100 IPCC 2021,kg CO2-eq
Gasoline,litre,,,4.863,4.802,0.6461,GWP100 IPCC 2021,kg CO2-eq
Glasses and contact lenses,CHF,,,0.2038,0.2038,8.327e-17,GWP100 IPCC 2021,kg CO2-eq
"Glassware, tableware",CHF,,,0.6321,0.6321,0,GWP100 IPCC 2021,kg CO2-eq
Grapes,kilogram,,,0.3455,0.3489,0.776,GWP100 IPCC 2021,kg CO2-eq
Green salads and other leafy vegetables,kilogram,,,3.046,3.048,0.6922,GWP100 IPCC 2021,kg CO2-eq
Hair care products,CHF,,,0.0009313,0.0009313,4.337e-19,GWP100 IPCC 2021,kg CO2-eq
"Ham, bacon and other cured or smoked pork",kilogram,,,12.44,12.31,1.175,GWP100 IPCC 2021,kg CO2-eq
Hard and semi-hard cheese,kilogram,,,14.67,14.26,3.241,GWP100 IPCC 2021,kg CO2-eq
"Hare, game and rabbit meat",kilogram,,,25.81,25.73,1.43,GWP100 IPCC 2021,kg CO2-eq
Honey,kilogram,,,0.2668,0.2636,0.03817,GWP100 IPCC 2021,kg CO2-eq
Horse meat,kilogram,,,25.81,25.73,1.43,GWP100 IPCC 2021,kg CO2-eq
Household textiles,CHF,,,0.7255,0.7255,0,GWP100 IPCC 2021,kg CO2-eq
Ice cream,kilogram,,,1.174,1.167,0.1349,GWP100 IPCC 2021,kg CO2-eq
Instant coffee and coffee surrogates,kilogram,,,11.08,10.93,1.29,GWP100 IPCC 2021,kg CO2-eq
"Jams, marmalades, compotes",kilogram,,,0.2668,0.2636,0.03817,GWP100 IPCC 2021,kg CO2-eq
"Jewellery, clocks and watches",CHF,,,0.4434,0.4434,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Kitchen utensils,CHF,,,0.2116,0.2116,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
"Large trout, 2-4kg, conventional, at farm gate",kilogram,,,1.642,1.623,0.3122,GWP100 IPCC 2021,kg CO2-eq
Lemons,kilogram,,,0.1658,0.1636,0.2305,GWP100 IPCC 2021,kg CO2-eq
"Luggage, leather and baby goods",CHF,,,0.6865,0.6865,0,GWP100 IPCC 2021,kg CO2-eq
Machines with engines for house and garden,CHF,,,0.1905,0.1905,0,GWP100 IPCC 2021,kg CO2-eq
Maintenance and repair of the dwelling,CHF,,,0.2209,0.2209,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Margarine,kilogram,,,0.8472,0.8402,0.08614,GWP100 IPCC 2021,kg CO2-eq
"Medical products, therapeutic devices and products",CHF,,,0.2038,0.2038,8.327e-17,GWP100 IPCC 2021,kg CO2-eq
Medical services and hospital services,CHF,,,0.1439,0.1439,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Medicines,CHF,,,0.0009313,0.0009313,4.337e-19,GWP100 IPCC 2021,kg CO2-eq
Melons and watermelons,kilogram,,,0.2931,0.3055,0.8038,GWP100 IPCC 2021,kg CO2-eq
Milk-based beverages and other similar milk-based products,litre,,,0.5337,0.5313,0.05998,GWP100 IPCC 2021,kg CO2-eq
Mineral water,litre,,,0.0006014,0.0005966,4.623e-05,GWP100 IPCC 2021,kg CO2-eq
Miscellaneous printed matter,CHF,,,0.1507,0.1507,0,GWP100 IPCC 2021,kg CO2-eq
Mobile telephony,CHF,,,0.09453,0.09453,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
"Museums, exhibitions, libraries, zoological gardens",CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
"Mushrooms and vegetables, dried",kilogram,,,0.5956,0.5938,0.06847,GWP100 IPCC 2021,kg CO2-eq
Music and dance classes,CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Natural gas and other fuels of principal residence,megajoule,,,0.08321,0.08254,0.008615,GWP100 IPCC 2021,kg CO2-eq
Newspapers and periodicals,kilogram,,,0.04476,0.04406,0.005541,GWP100 IPCC 2021,kg CO2-eq
Non-alcoholic soft drinks,litre,,,0.667,0.659,0.09542,GWP100 IPCC 2021,kg CO2-eq
Non-durable products of cotton and paper for personal care,CHF,,,0.2492,0.2492,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Non-electrical appliances for personal care,CHF,,,0.2116,0.2116,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
"Nuts, other edible nuts and seeds oleaginous fruits",kilogram,,,2.025,2.018,0.3511,GWP100 IPCC 2021,kg CO2-eq
Olive oil,litre,,,1.41,1.419,0.6047,GWP100 IPCC 2021,kg CO2-eq
Onions,kilogram,,,-0.253,-0.1459,9.586,GWP100 IPCC 2021,kg CO2-eq
Oranges and other citrus fruits,kilogram,,,0.2519,0.2397,0.3819,GWP100 IPCC 2021,kg CO2-eq
"Other boiled, dried, cured or smoked meat",kilogram,,,25.84,25.81,1.274,GWP100 IPCC 2021,kg CO2-eq
Other cereal products,kilogram,,,1.152,1.16,0.2666,GWP100 IPCC 2021,kg CO2-eq
"Other eatable meat products incl. offal, fresh and frozen",kilogram,,,12.51,12.47,0.6911,GWP100 IPCC 2021,kg CO2-eq
"Other flours and meals, starches, semolina, flakes and grains",kilogram,,,0.5603,0.5593,0.09074,GWP100 IPCC 2021,kg CO2-eq
Other fried fruits,kilogram,,,1.542,1.524,1.216,GWP100 IPCC 2021,kg CO2-eq
Other fruiting vegetables,kilogram,,,2.158,2.156,0.4989,GWP100 IPCC 2021,kg CO2-eq
Other household utensils,CHF,,,0.2116,0.2116,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Other insurance premiums,CHF,,,0.05309,0.05309,0,GWP100 IPCC 2021,kg CO2-eq
Other leisure-time courses,CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Other non-durable household articles,CHF,,,0.1127,0.1127,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Other personal effects,CHF,,,0.4556,0.4556,0,GWP100 IPCC 2021,kg CO2-eq
Other products for personal care,CHF,,,0.0009313,0.0009313,4.337e-19,GWP100 IPCC 2021,kg CO2-eq
Other purchased transport services,CHF,,,0.1737,0.1737,0,GWP100 IPCC 2021,kg CO2-eq
Other services and losses relating to renting,CHF,,,0.08012,0.08012,0,GWP100 IPCC 2021,kg CO2-eq
Other services in entertainment and culture,CHF,,,0.1075,0.1075,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Other sugary or cocoa-based foods,kilogram,,,5.191,5.167,0.3511,GWP100 IPCC 2021,kg CO2-eq
Other tropical fruits,kilogram,,,0.3912,0.3923,0.5956,GWP100 IPCC 2021,kg CO2-eq
Other vegetable fats,kilogram,,,0.8472,0.8402,0.08614,GWP100 IPCC 2021,kg CO2-eq
Other vegetable oils and edible animal fats,litre,,,5.995,5.829,1.265,GWP100 IPCC 2021,kg CO2-eq
Package holidays,CHF,,,0.2774,0.2774,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Passenger transport by sea and inland waterway,CHF,,,1.723,1.723,4.441e-16,GWP100 IPCC 2021,kg CO2-eq
Pasta products,kilogram,,,0.482,0.4797,0.035,GWP100 IPCC 2021,kg CO2-eq
Pears and quinces,kilogram,,,0.5888,0.5899,0.198,GWP100 IPCC 2021,kg CO2-eq
Pets and related products,CHF,,,0.3594,0.3594,0,GWP100 IPCC 2021,kg CO2-eq
Photographic and cinematographic equipment and optical instruments,CHF,,,0.2038,0.2038,8.327e-17,GWP100 IPCC 2021,kg CO2-eq
Plants and other non-durable goods for gardening,CHF,,,0.4968,0.4968,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Plastic or paper refuse bags without fees,CHF,,,0.2739,0.2739,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
"Pork, fresh or frozen",kilogram,,,13.11,12.98,1.238,GWP100 IPCC 2021,kg CO2-eq
Portable computers,unit,,,55.74,54.12,19.47,GWP100 IPCC 2021,kg CO2-eq
Postal services,CHF,,,0.09453,0.09453,1.388e-17,GWP100 IPCC 2021,kg CO2-eq
Potatoes,kilogram,,,0.1123,0.1116,0.009167,GWP100 IPCC 2021,kg CO2-eq
Potatoes-based products and other tuber vegetables,kilogram,,,1.204,1.184,0.1858,GWP100 IPCC 2021,kg CO2-eq
"Poultry, fresh or frozen",kilogram,,,3.229,3.18,0.528,GWP100 IPCC 2021,kg CO2-eq
"Poultry, grilled or smoked",kilogram,,,2.954,2.916,0.3993,GWP100 IPCC 2021,kg CO2-eq
Premiums for life insurance,CHF,,,0.05309,0.05309,0,GWP100 IPCC 2021,kg CO2-eq
Preserved fruits,kilogram,,,0.5897,0.5796,0.3368,GWP100 IPCC 2021,kg CO2-eq
Printers (incl. multifunctional printers),unit,,,18.06,17.98,1.477,GWP100 IPCC 2021,kg CO2-eq
Processed eggs,kilogram,,,0,0,0,GWP100 IPCC 2021,kg CO2-eq
Purchases and rent of telephones and telefax machines,CHF,,,0.4755,0.4755,1.11e-16,GWP100 IPCC 2021,kg CO2-eq
Pure and ground coffee,kilogram,,,11.08,10.93,1.29,GWP100 IPCC 2021,kg CO2-eq
Ready-made foods,kilogram,,,6.615,6.542,0.6133,GWP100 IPCC 2021,kg CO2-eq
"Refrigerators, dishwashers, washing machines and dryers",CHF,,,0.1905,0.1905,0,GWP100 IPCC 2021,kg CO2-eq
Refuse collection costs at principal residence,number of waste bags,,,2.461,2.432,0.4693,GWP100 IPCC 2021,kg CO2-eq
Regular maintenance costs of principal residence,CHF,,,0.2018,0.2018,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Rent for equipment and DVDs and CDs,CHF,,,0.1127,0.1127,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Rent of sports and recreational goods,CHF,,,0.1127,0.1127,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Repair and hire of footwear,CHF,,,0.1127,0.1127,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
Repair of household appliances,CHF,,,0.1127,0.1127,2.776e-17,GWP100 IPCC 2021,kg CO2-eq
"Restaurants, cafés and bars",CHF,,,0.174,0.174,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
Rice,kilogram,,,2.686,2.658,0.3739,GWP100 IPCC 2021,kg CO2-eq
Sandwich,kilogram,,,4.669,4.544,0.9734,GWP100 IPCC 2021,kg CO2-eq
"Sauces, seasonings and condiments",kilogram,,,2.472,2.467,0.4603,GWP100 IPCC 2021,kg CO2-eq
"Sausages, cold meat and pies",kilogram,,,11.84,11.72,1.115,GWP100 IPCC 2021,kg CO2-eq
"Sea bass or sea bream, 200-500g, conventional, in cage, at farm gate",kilogram,,,4.905,4.826,0.6645,GWP100 IPCC 2021,kg CO2-eq
Self-service restaurants and take-aways,CHF,,,0.174,0.174,5.551e-17,GWP100 IPCC 2021,kg CO2-eq
